code,nom,fbID,apropos,description,mission,categorie1,categorie2,categorie3,pays,état,ville,adresse courte,adresse longue,likes,talking_about,Indice (L*TA/10^6)
1047fm.Outaouais,"104,7 Outaouais",271598752944478,Attendez-vous à plus ! www.fm1047.ca - www.twitter.com/1047_FM,"5h30 à 9h30 - Que l'Outaouais se lève!  Avec Michel Lapointe et de nombreux collaborateurs, dont Caroline Tétreault, Mario Aubé, Marc Legault et Roch Cholette.

9h30 à 11h - Doc Mailloux et Josey

11h à Midi - Isabelle Maréchal parle des grands enjeux de la société québécoise.

12h à 15h - Solide comme le Roch avec Roch Cholette.

15h à 17h - LOutaouais maintenant avec Louis-Philippe Brulé et ses nombreux collaborateurs dont Valérie Clairoux aux arts et spectacles et Jérémy Filosa pour nous parler de sports.
",?,Broadcasting & Media Production Company,?,?,Canada,QC,Gatineau,150 d'Edmonton,"150 d'Edmonton, Gatineau, Quebec J8Y 3S6",26983,2549,"68,779667"
1077fm,107.7 FM Estrie,335968163160985,Attendez vous à plus !,?,?,Radio Station,?,?,?,?,?,?,?,23053,681,"15,699093"
919sport,91.9 Sports,880897441945418,Du sport... en continu! - Station de radio - Montréal,?,?,Radio Station,?,?,?,?,?,?,?,31664,909,"28,782576"
985fm,"98,5 FM",141792675836335,"98,5fm Vous le savez maintenant !  http://www.985fm.ca",?,?,Website,?,?,Canada,QC,Montreal,"800 de la Gauchetière Ouest, bureau 1100","800 de la Gauchetière Ouest, bureau 1100, Montreal, Quebec H5A 1M1",51936,6805,"353,42448"
acadienouvelle,Acadie Nouvelle,26891234963,L'Acadie s'exprime ici!,?,?,Newspaper,?,?,Canada,NB,Caraquet,476 boulevard Saint-Pierre,"476 boulevard Saint-Pierre, Caraquet, New Brunswick E1W 1B7",39503,1982,"78,294946"
beaucemedia,Beauce Média,125969067756,?,"Journal hebdomadaire de Icimédias, couvrant la circonscription de Beauce-Nord, dont les villes de Sainte-Marie et Saint-Joseph-de-Beauce.","Couvrir et diffuser les informations des MRC de La Nouvelle-Beauce, de Robert-Cliche et d'une partie de celle de Lotbinière.",Media/News Company,?,?,Canada,QC,Sainte-Marie,"1068, Boulevard Vachon Nord, bureau 010","1068, Boulevard Vachon Nord, bureau 010, Sainte-Marie, Quebec G6E 1M6",5418,2477,"13,420386"
BLVD1021,BLVD 102.1,150432825297809,"BLVD 102.1, la radio qui fait parler!","BLVD 102,1, un grand carrefour où toutes les musiques se croisent, où tout le monde se rencontre et où toutes les opinions circulent.

Une propriété Leclerc Communication",?,Radio Station,?,?,?,?,?,?,?,109730,2535,"278,16555"
CBCMontreal,CBC Montreal,128015371297,Your source for breaking news and top stories in Montreal. ,"The CBC Montreal Facebook page connects you to our journalists and to your community. We welcome your breaking news tips, comments and story ideas on Facebook and elsewhere:
 
Find us online at cbc.ca/montreal 

On Twitter: twitter.com/CBCMontreal 
On Instagram: instagram.com/CBCMontreal

Share with us using #cbcmtl


Please keep your Facebook posts relative to the topic. Your contributions make our programming richer and the conversations more lively and diverse. We reserve the right to remove any posts that are offensive, pornographic, vulgar, obscene, illegal, hateful, threatening, harassing, personally attacking, insulting and defamatory, or suggest committing a criminal act. Spam, graffiti, solicitations and advertising are also prohibited, and will be removed from the page.

If any of the rules are broken on a repeat basis, the person posting the content will be suspended and removed from the page. If a member of the page is not abiding by the posting guidelines, please feel free to report it.

For commenting and submission guidelines, please visit our submissions guidelines page online: http://www.cbc.ca/aboutcbc/discover/submissions.html",?,Broadcasting & Media Production Company,?,?,Canada,QC,Montreal,1400 René Lévesque Boulevard E,"1400 René Lévesque Boulevard E, Montreal, Quebec H2L 2M2",80524,26527,"2136,060148"
ChatelaineQc,Châtelaine,12560489166,"Réflexion, culture, santé, cuisine et petits pots.
http://fr.chatelaine.com/",La netiquette qui régit la modération des commentaire sur cette page Facebook est celle-ci : http://www.chatelaine.com/netiquette,?,Magazine,?,?,?,?,?,?,?,109054,738,"80,481852"
CIHOFM,"CIHO FM 96,3 Charlevoix",101619366699027,"Radio MF Charlevoix inc. est la radio de Charlevoix!

CIHO est accessible sur les ondes au 96,3 / 88,1 / 92,1 / 105,9 et sur internet au www.cihofm.com",?,"Leader dans son milieu, CIHO 96,3, la radio de Charlevoix, a pour mission d'informer, échanger et divertir, et ce, dans un souci de respect, d'authenticité et d'engagement.",Radio Station,?,?,Canada,QC,Saint Hilarion,"315, Cartier-Nord","315, Cartier-Nord, Saint Hilarion, Quebec G0A 3V0",9980,1803,"17,99394"
cime.fm,CIME.FM,127754787264573,CIME 103.9 101.3 La couleur musicale des Laurentides : Une radio impliquée dans sa région et branchée sur les grands événements de chez nous.,"Pour nous joindre en studio : 450 304-2463 ou 1 844 304-2463

Si vous êtes témoins d'un évènement, n'hésitez pas à communiquer avec nos journalistes via [email] ou via le 450 431-2463 poste 231 ou [phone].",?,Arts & Entertainment,Broadcasting & Media Production Company,Radio Station,Canada,QC,Saint-Jérôme,"300, rue Marie-Victorin","300, rue Marie-Victorin, Saint-Jérôme, Quebec J7Y 2G8",9333,2298,"21,447234"
cimtnouvelles,CIMT Nouvelles,176156409078792,"CIMT, le leader de l'information régionale. Pour vos nouvelles sur les régions du KRTB, de L'Islet, de Charlevoix et du Nord-Ouest du Nouveau-Brunswick.

Suivez-nous du lundi au vendredi à 12h et 18h au TVA Nouvelles.",CIMT Nouvelles se réserve le droit de diffuser les noms et les commentaires publiés sur cette Page Facebook.,?,Broadcasting & Media Production Company,?,?,Canada,QC,Rivière-du-Loup,15 rue de la Chute,"15 rue de la Chute, Rivière-du-Loup, Quebec G5R 5B7",27481,2467,"67,795627"
cjad800,CJAD 800 Montreal,62993538701,"News Talk Radio - CJAD 800
Listen Live:
http://www.iheartradio.ca/cjad/player","News Talk Radio CJAD 800 is Montreal's ""go to"" for compelling conversation and frequent News, Weather and Traffic. 

CJAD 800 has the top-rated hosts all-day including Andrew Carter, Leslie Roberts, Tommy Schnurmacher, Natasha Hall and Aaron Rand. 

News and Weather are reported every half-hour. Traffic is updated every 15 minutes (:00, :15, :30, :45). 

There are many ways to listen: 

On the dial: 800 AM
On-line: http://www.iheartradio.ca/cjad
Mobile: iheartradio.ca
Videotron Illico: Channel 573


You can also follow us on Twitter: http://twitter.com/CJAD800

For questions or comments about the station e-mail Program Director Chris Bury at [email]. ","Our mission is simple: inform, entertain and provide a voice to Montrealers. ",Broadcasting & Media Production Company,?,?,Canada,QC,Montreal,1717 Boulevard René-Lévesque Est,"1717 Boulevard René-Lévesque Est, Montreal, Quebec H2L 2R8",35263,4744,"167,287672"
coupdepouce,Coup de pouce,148988156276,"Coup de pouce propose des recettes savoureuses et des conseils sur la famille, la santé, le mieux-être, la mode la beauté et la déco. www.coupdepouce.com","Vous avez envie d'alimenter notre page Facebook? Nous accueillons vos commentaires avec plaisir mais nous nous réservons le droit de supprimer ceux jugés hors sujet, diffamatoires ou non respectueux des autres membres de la page Coup de pouce. 

Veuillez également noter que les messages promotionnels n'ayant pas de lien avec Coup de pouce seront supprimés. ","Coup de pouce a comme mission de proposer des solutions concrètes aux préoccupations des femmes et ce, dans toutes les sphères de leur vie. Généreux, complet et pratique, c'est aussi une référence en matière de cuisine. Abonnez-vous au magazine en cliquant ici: http://bit.ly/1IW6J5K  ",Magazine,?,?,?,?,?,?,?,250573,5814,"1456,831422"
ctvmontreal,CTV Montreal,38459519955,"CTV Montreal, formerly CFCF, was the first private television station in Montreal. It was launched in January 1961 and was one of the founding partners in the CTV network.",?,?,TV Channel,?,?,Canada,QC,Montreal,1205 Papineau Ave.,"1205 Papineau Ave., Montreal, Quebec H2K 4R2",63044,20652,"1301,984688"
EchosVedettes,Magazine Échos Vedettes,239007911977,"Échos Vedettes, LE magazine de VOS vedettes!  Soyez à l'affût des nouvelles artistiques de l'heure sur Twitter: http://twitter.com/echosvedettes ",?,"Nous vous remercions pour vos commentaires! Sachez par contre, que les mentions qui de près ou de loin pourraient affecter le travail de nos journalistes, devront être supprimées. Nous vous remercions de votre compréhension et collaboration.",Company,?,?,?,?,?,?,?,14752,1562,"23,042624"
eduhaime,Éric Duhaime,216141861779286,"Animateur, chroniqueur et auteur, notamment de ""L'État contre les jeunes""(2012), ""Libérez-nous des syndicats!"" (2013), ""La SAQ pousse le bouchon!"" (2014) et ""La fin de l'homosexualité et le dernier gay"" (2017).",?,?,Public Figure,?,?,Canada,QC,Montreal,?,"Montreal, Quebec",52500,3532,"185,43"
enbeauce,EnBeauce.com,137517729595139,www.enbeauce.com  Média électronique quotidien en Beauce.  Suivez-nous sur twitter  www.twitter.com/enbeauce,Restez à l'affût des nouvelles de la Beauce avec votre quotidien Web le plus visité de la région!,?,Newspaper,Broadcasting & Media Production Company,News & Media Website,Canada,QC,Saint-Georges,"9085, boul. Lacroix","9085, boul. Lacroix, Saint-Georges, Quebec G5Y 2B4",26882,5423,"145,781086"
EstriePlus,EstriePlus.com Le Journal Internet,175788645805484,Le Journal Internet www.estrieplus.com livre l'actualité quotidienne régionale en direct et archivée et offre plusieurs outils web interactifs. Annonces classées - Avis de décès - Nouvelles régionales - Emplois - Concours - Annuaire,"Plus de 70% de la population estrienne est utilisateur d'internet et 75% des types de sites web les plus visités se trouvent sur EstriePlus.com.

Avec plus de 100,000 visites par mois, EstriePlus.com est le média le plus lu en Estrie.

Une équipe expérimentée et compétente de gens passionnés voit au succès d'EstriePlus.com.

Nous proposons aux entreprises différents forfaits pour leur campagne publicitaire et aux lecteurs un contenu actualisé tous les jours.

Vous voulez :

    * Annoncer un événement (communautaire, sportif, etc.)
    * Acheter un espace publicitaire 
    * Avoir votre propre site Internet 
    * De linformation sur tous les services que nous offrons

Communiquez avec nous au : 819 563-1001 poste 228 ou [email]   ",Notre mission est d'informer la population et d'offrir une visibilité web aux entreprises de l'Estrie.,News & Media Website,?,?,Canada,QC,Sherbrooke,"175, rue Queen","175, rue Queen, Sherbrooke, Quebec J1M 1K1",14284,1096,"15,655264"
fm1033,"FM 103,3 - La radio allumée",110821378937188,"Le FM 103,3 la radio allumée. www.fm1033.ca","Le FM 103,3 est l'unique média électronique à produire des actualités rive-sudoises quotidiennement avec le choix musical francophone le plus important au Québec. Le contenu culturel et social, ainsi que la programmation divertissante reflètent l'image de notre collectivité. ","La mission de la station de radio FM 103,3 est de contribuer à lémergence de lidentité rive-sudoise et den favoriser lexpression. Étant une radio enracinée dans son milieu et au service de sa communauté, le FM 103,3 contribue également au mieux-être de cette communauté en participant étroitement à son développement culturel, social et économique. La FM 103,3 vit enraciné dans son milieu et au service de sa communauté. 
",Radio Station,?,?,Canada,QC,Longueuil,91 St-Jean,"91 St-Jean, Longueuil, Quebec J4H 2W8",16344,3757,"61,404408"
fm93quebec,FM93 Québec,129084380484268,L'actualité sans compromis. http://www.fm93.com,?,?,Radio Station,?,?,Canada,QC,Quebec,1305 chemin Ste-Foy,"1305 chemin Ste-Foy, Quebec, Quebec G1S 4Y5",20827,2079,"43,299333"
globalmontreal,Global Montreal,115446208478014,"Welcome to Global Montreal's Facebook page - your source for local news, weather and entertainment. Feel free to say hi and share your thoughts. ","Please keep your Facebook posts clean, constructive and on topic. 

Unlawful, disrespectful, slanderous, defamatory, malicious, threatening, profane, obscene, tasteless or pornographic remarks will not be tolerated, and will be deleted without notice. 

Spam, graffiti, campaigning and advertising are also strictly prohibited. While we encourage free speech and debate, harassment and attacks on fellow Facebook fans are unacceptable. 

Repeated abusers of this policy will be reported, and may be banned.",?,Media/News Company,?,?,Canada,QC,Montreal,1010 Saint Catherine Street West,"1010 Saint Catherine Street West, Montreal, Quebec H3B 5L1",46300,19928,"922,6664"
gravelmatin,Gravel le matin,1387489814797612,"Émission matinale d'ICI Radio-Canada Première dans le Grand Montréal animée par Alain Gravel. En semaine, de 5h30 à 9h. ","Gravel le matin est le rendez-vous matinal d'ICI Radio-Canada Première dans le Grand Montréal.

Cette page est un endroit pour discuter de vos préoccupations en lien avec l'actualité. Nous voulons VOUS entendre! Il s'agit d'un lieu de discussion ouvert et respectueux qui doit respecter la nétiquette d'ICI Radio-Canada : http://ici.radio-canada.ca/apropos/conditionsutilisation/netiquette/",?,Media/News Company,?,?,?,?,?,?,?,34364,4211,"144,706804"
hebdojournal,L'Hebdo Journal,146779575365794,"Fondé en 1967, L'Hebdo Journal est un hebdomadaire distribué gratuitement de porte à porte dans les foyers de Trois-Rivières et dans la MRC des Chenaux.","Fondé en 1967, L'Hebdo Journal est un hebdomadaire de TC-Media distribué gratuitement de porte à porte dans près de 61 110 foyers de la ville de Trois-Rivières et de la MRC des Chenaux.",?,Media/News Company,?,?,?,?,Trois-Rivières,635 rue Père-Daniel,"635 rue Père-Daniel, G9A 5Z7 Trois-Rivières",16313,1018,"16,606634"
HollywoodPQ,HollywoodPQ.com,199477370862,HollywoodPQ est le site #1 pour tout savoir (avant tout le monde) sur les stars québécoises et internationales qui vous allument. ,Suivez-vous sur Twitter @hollywoodpq - www.twitter.com/hollywoodpq,On potine au MAX!,Media/News Company,?,?,Canada,QC,Montreal,?,"Montreal, Quebec",95921,2831,"271,552351"
HuffPostQuebec,HuffPost Québec,203690626386081,"Le Huffington Post Québec, votre espace de discussion et de débat sur l'actualité. http://quebec.huffingtonpost.ca/","Site d'information, d'opinion, de divertissement et de bien-être au Québec.",?,News & Media Website,?,?,Canada,QC,Montreal,"1801 avenue McGill College, bureau 740","1801 avenue McGill College, bureau 740, Montreal, Quebec H3A 2N4",316426,17489,"5533,974314"
iciabitibi,ICI Abitibi-Témiscamingue,275069289242598,"Toutes les nouvelles d'ICI Radio-Canada Abitibi-Témiscamingue, pour vous et avec vous. http://www.ici.radio-canada.ca/abitibi-temiscamingue/","Radio-Canada est le radiodiffuseur public national du Canada. Son bureau en Abitibi-Témiscamingue produit et diffuse des nouvelles régionales et des émissions à la radio. 

Fréquences pour nous capter :

- Rouyn-Noranda : 90,7 FM
- La Sarre : 100,7 FM
- Val-d'Or, Amos et Senneterre : 91,5 FM
- Ville-Marie : 89,1 FM
- Témiscaming : 103,1 FM
- Matagami : 1140 AM
- Lebel-sur-Quévillon : 650 AM
- Waswanipi : 101,5 FM","1. Servir lintérêt public

Notre mission est dinformer, de révéler, de contribuer à la compréhension denjeux dintérêt public et dencourager la participation des Canadiens à notre société libre et démocratique.


2. Refléter la diversité

Nous tenons à refléter fidèlement léventail des expériences et des points de vue des Canadiens. Nos informations doivent être pertinentes aux yeux des citoyens, quelles que soient leurs origines, perspectives et croyances, tout en étant conformes à nos valeurs.

Nous nous engageons à refléter les diversités régionales et culturelles du pays et à favoriser le respect et la compréhension entre les régions.


3. Préserver notre indépendance

Nous sommes indépendants des lobbies et des pouvoirs politiques et économiques. Nous défendons la liberté dexpression et la liberté de la presse, garantes dune société libre et démocratique. 

Lintérêt public guide toutes nos décisions.


4. Agir de façon responsable

Nous sommes conscients des conséquences de notre travail journalistique et de notre devoir dhonnêteté auprès des auditoires. Nous nhésitons pas à corriger une erreur, si nécessaire, ni à effectuer un suivi lorsquune situation évolue de façon importante.

Le Bureau de lombudsman examine nos pratiques à la lumière des normes établies par les présentes politiques. Nous offrons ouvertement au public les moyens dévaluer notre performance et de nous demander des comptes, notamment en partageant avec lui les éléments de mesure que nous employons pour évaluer la qualité de notre travail journalistique.

Nous gérons nos ressources de façon responsable. Nous visons lexcellence et le respect des meilleures pratiques dans notre action journalistique.",Arts & Entertainment,Media/News Company,Lake,Canada,QC,Rouyn,"70, avenue Principale","70, avenue Principale, Rouyn, Quebec J9X 4P2",11158,2535,"28,28553"
icibassaintlaurent,ICI Bas-Saint-Laurent,243777932386097,"Pour être au fait de toute l'information régionale, nationale et internationale!","LA PAGE # 1 EN INFORMATION RÉGIONALE! Tous les jours, soyez informés de ce qui se passe ici et ailleurs! Que ce soit les entrevues de nos équipes des émissions de la Première Chaîne ou les nouvelles qui seront à l'affiche au Téléjournal Est du Québec, vous serez au courant de tout!

Merci de respecter la nétiquette lors de vos échanges, et surtout de demeurer respectueux des autres internautes, sans quoi vous courez le risque d'être bannis ne notre tribune : http://ici.radio-canada.ca/apropos/conditionsutilisation/netiquette/

Veuillez noter que nous effectuons une modération de base des commentaires, mais que nous n'avons pas la capacité de tous les lire. Merci de nous signaler les commentaires que vous jugez inappropriés.",?,Broadcasting & Media Production Company,?,?,Canada,QC,Rimouski,"185, boul. René-Lepage Est","185, boul. René-Lepage Est, Rimouski, Quebec G5L1P2",17685,1646,"29,10951"
icicotenord,ICI Côte-Nord,165824360177331,"ICI Côte-Nord
Bonjour la Côte!
En semaine 6 h
Animation : Bis Petitpas 
http://ici.radio-canada.ca/premiere/emissions/bonjour-la-cote

Boréale 138
En semaine 15h30
Animation : Michel Plourde
http://ici.radio-canada.ca/premiere/emissions/boreale-138",?,?,Media/News Company,?,?,?,?,?,Radio-Canada Côte-Nord,Radio-Canada Côte-Nord,12568,2925,"36,7614"
iciestrie,ICI Estrie,211536155525838,"Radio-Canada Estrie, ce sont vos nouvelles à la télé, à la radio et sur le web","CBC / Radio-Canada est le radiodiffuseur public national du Canada et l'une des plus grandes institutions culturelles du pays. Présent partout au pays à la radio, à la télévision et sur Internet, CBC / Radio-Canada propose une programmation distinctive, crédible et rassembleuse qui enrichit la vie culturelle et démocratique de tous les citoyens.","Notre page Facebook de Radio-Canada Estrie est animée par Julie Laurent, agente de communication, Geneviève Proulx, journaliste web, ainsi que par les personnalités et animateurs de la station.
Nous vous invitons à participer, à commenter nos publications et à partager vos photos, vidéos, infos...! Régulièrement, nous vous proposons une question en lien avec l'actualité afin de connaître vos avis et de susciter le débat sur des sujets qui vous préoccupent. Certains commentaires pourront être diffusés au Téléjournal Estrie ou dans le cadre de nos émissions sur ICI Radio-Canada Première.
Nous souhaitons bien sûr que les échanges soient respectueux et argumentés, dans le respect de notre nétiquette : https://www.facebook.com/iciestrie/app/246696872143791/
Merci de votre participation!",Broadcasting & Media Production Company,?,?,?,?,Sherbrooke,1335 rue King Ouest,"1335 rue King Ouest, J1J2B8 Sherbrooke",31565,3827,"120,799255"
icigaspesieilesdelamadeleine,ICI Gaspésie-Les-Îles,226135530782200,?,"Merci de respecter la nétiquette lors de vos échanges, et surtout de demeurer respectueux des autres internautes, sans quoi vous courez le risque d'être bannis ne notre tribune : http://ici.radio-canada.ca/apropos/conditionsutilisation/netiquette/

Veuillez noter que nous effectuons une modération de base des commentaires, mais que nous n'avons pas la capacité de tous les lire. Merci de nous signaler les commentaires que vous jugez inappropriés.",?,Media/News Company,?,?,?,?,Matane,303 rue St-Jérôme,"303 rue St-Jérôme, G4W3A8 Matane",17259,2730,"47,11707"
